transaction_id,date,customer_id,amount,type,description
1,2022-01-07,177,400.0,transfer,Reimbursed Jessica for grocery run
3,2020-08-29,846,58.45,transfer,Moved funds to household savings
7,2024-03-27,160,424.85,credit,Found cash in old clothing
8,2022-01-12,848,472.75,credit,Payment for small repair job
9,2020-10-15,880,56.43,transfer,Paid neighbor for shared internet data
13,2024-11-01,277,288.86,credit,Found cash in old clothing
16,2024-11-13,362,531.12,credit,Sold chicken eggs at local market
17,2022-11-06,846,491.73,credit,Bartered coding help for farm goods
20,2022-09-17,469,42.91,transfer,Paid friend for shared meal cost
21,2020-11-21,249,242.18,transfer,Sent funds for teen school trip
22,2022-07-21,316,414.45,transfer,Paid neighbor for shared internet data
24,2020-06-11,716,793.11,credit,Payment for small repair job
27,2024-10-04,186,595.84,credit,Found cash in old clothing
28,2022-08-18,893,519.33,credit,Crowdfunding tip for open source contribution
29,2022-07-22,455,383.93,transfer,Paid friend for shared meal cost
30,2022-03-07,844,612.54,credit,Sold chicken eggs at local market
31,2023-03-01,599,408.13,credit,Overtime pay for hospital shift
32,2024-05-01,814,454.78,transfer,Sent funds to investment account
33,2021-12-20,984,541.57,credit,Sold app prototype to local business
34,2021-01-06,354,596.03,credit,Hospital paycheck for medical coding
35,2024-05-04,840,18.31,transfer,Reimbursed Jessica for grocery run
36,2024-08-13,718,321.08,transfer,Paid friend for shared meal cost
39,2021-04-23,292,140.58,transfer,Sent funds to investment account
40,2024-11-05,787,138.78,transfer,Sent funds for teen school trip
41,2023-04-14,477,490.85,transfer,Moved funds to household savings
42,2022-03-01,842,841.28,credit,Hospital paycheck for medical coding
43,2022-07-09,227,866.13,credit,Payment for teaching basic computer skills
44,2020-10-19,853,171.58,transfer,Reimbursed Jessica for grocery run
45,2022-05-29,840,157.86,transfer,Split cost of family dinner out
46,2022-08-08,345,117.94,transfer,Sent funds for teen school trip
47,2023-10-19,763,413.26,transfer,Split cost of family dinner out
48,2024-10-24,477,605.24,credit,Overtime pay for hospital shift
49,2024-01-10,908,430.95,transfer,Sent funds to investment account
50,2020-12-18,288,417.75,transfer,Sent funds for teen school trip
51,2022-09-03,902,427.19,credit,Neighbor paid for router setup
55,2023-10-01,939,452.92,transfer,Sent funds for teen school trip
56,2020-02-11,120,215.08,credit,Sold chicken eggs at local market
57,2021-12-20,502,375.08,credit,Bartered coding help for farm goods
58,2024-05-25,400,113.88,credit,Tax refund from previous year
61,2022-09-23,301,309.92,transfer,Moved funds to household savings
62,2021-11-09,225,835.5,credit,Refund from returned computer accessory
63,2020-11-24,712,110.39,transfer,Paid neighbor for shared internet data
64,2024-07-19,830,68.21,transfer,Paid friend for shared meal cost
65,2021-07-24,792,41.69,credit,Refund from returned computer accessory
66,2024-10-11,840,254.43,transfer,Sent funds to investment account
67,2022-06-20,657,212.48,credit,Sold old computer parts locally
68,2020-02-15,443,650.07,credit,Overtime pay for hospital shift
71,2020-06-06,627,109.0,transfer,Split cost of community event
72,2023-06-20,346,267.14,transfer,Sent funds to investment account
75,2023-12-16,688,321.93,credit,Fixed neighbors computer for payment
76,2023-09-21,297,140.58,transfer,Sent funds to investment account
77,2021-06-29,967,404.15,credit,Tax refund from previous year
78,2022-11-04,809,506.53,credit,Found cash in old clothing
79,2024-12-26,499,367.37,transfer,Paid neighbor for shared internet data
80,2022-10-06,573,823.14,credit,Fixed neighbors computer for payment
81,2023-09-02,385,38.73,transfer,Split cost of community event
85,2020-12-20,536,358.8,transfer,Sent funds to investment account
86,2024-04-10,101,480.17,transfer,Split cost of community event
87,2021-10-21,288,182.55,transfer,Split cost of family dinner out
88,2020-12-03,431,835.37,credit,Payment for teaching basic computer skills
89,2020-03-19,194,396.78,credit,Tax refund from previous year
91,2022-06-27,296,245.55,credit,Fixed neighbors computer for payment
94,2020-12-10,428,364.15,transfer,Sent funds to investment account
95,2021-05-06,989,242.2,credit,Found cash in old clothing
97,2021-12-15,876,317.87,credit,Bartered coding help for farm goods
98,2024-07-25,138,204.63,transfer,Sent funds to investment account
99,2023-08-14,496,858.45,credit,Neighbor paid for router setup
100,2023-11-30,969,540.24,credit,Sold old computer parts locally
101,2023-08-16,849,100.9,transfer,Reimbursed Jessica for grocery run
102,2020-04-17,564,189.33,credit,Sold app prototype to local business
103,2024-08-31,440,421.96,transfer,Split cost of family dinner out
104,2022-07-13,376,176.71,transfer,Reimbursed Jessica for grocery run
105,2023-01-20,528,481.98,transfer,Split cost of community event
107,2022-07-14,398,358.59,transfer,Sent funds to investment account
108,2022-10-25,449,100.63,transfer,Sent funds for teen school trip
110,2022-02-08,619,88.2,credit,Sold app prototype to local business
111,2024-11-10,237,483.35,credit,Overtime pay for hospital shift
112,2021-08-08,464,728.25,credit,Payment for small repair job
114,2024-06-08,822,910.27,credit,Found cash in old clothing
115,2020-09-25,210,265.95,transfer,Sent funds to investment account
116,2024-10-11,377,146.8,credit,Overtime pay for hospital shift
117,2023-04-29,401,452.96,transfer,Split cost of community event
118,2023-04-14,971,221.81,credit,Refund from returned computer accessory
119,2023-08-11,641,466.76,transfer,Sent funds to investment account
122,2023-02-27,509,215.18,credit,Sold old computer parts locally
123,2024-07-13,376,97.26,credit,Sold app prototype to local business
124,2020-09-11,950,36.17,credit,Overtime pay for hospital shift
129,2024-10-29,869,286.94,transfer,Sent funds to investment account
131,2024-10-26,977,82.28,credit,Sold old computer parts locally
